,Pclass,Sex,SibSp,Parch,Fare,Age
0,3,0,1,0,7.25,22.0
1,1,1,1,0,71.2833,38.0
2,3,1,0,0,7.925,26.0
3,1,1,1,0,53.1,35.0
4,3,0,0,0,8.05,35.0
5,3,0,0,0,8.4583,
6,1,0,0,0,51.8625,54.0
7,3,0,3,1,21.075,2.0
8,3,1,0,2,11.1333,27.0
9,2,1,1,0,30.0708,14.0
10,3,1,1,1,16.7,4.0
11,1,1,0,0,26.55,58.0
12,3,0,0,0,8.05,20.0
13,3,0,1,5,31.275,39.0
14,3,1,0,0,7.8542,14.0
15,2,1,0,0,16.0,55.0
16,3,0,4,1,29.125,2.0
17,2,0,0,0,13.0,
18,3,1,1,0,18.0,31.0
19,3,1,0,0,7.225,
20,2,0,0,0,26.0,35.0
21,2,0,0,0,13.0,34.0
22,3,1,0,0,8.0292,15.0
23,1,0,0,0,35.5,28.0
24,3,1,3,1,21.075,8.0
25,3,1,1,5,31.3875,38.0
26,3,0,0,0,7.225,
27,1,0,3,2,263.0,19.0
28,3,1,0,0,7.8792,
29,3,0,0,0,7.8958,
30,1,0,0,0,27.7208,40.0
31,1,1,1,0,146.5208,
32,3,1,0,0,7.75,
33,2,0,0,0,10.5,66.0
34,1,0,1,0,82.1708,28.0
35,1,0,1,0,52.0,42.0
36,3,0,0,0,7.2292,
37,3,0,0,0,8.05,21.0
38,3,1,2,0,18.0,18.0
39,3,1,1,0,11.2417,14.0
40,3,1,1,0,9.475,40.0
41,2,1,1,0,21.0,27.0
42,3,0,0,0,7.8958,
43,2,1,1,2,41.5792,3.0
44,3,1,0,0,7.8792,19.0
45,3,0,0,0,8.05,
46,3,0,1,0,15.5,
47,3,1,0,0,7.75,
48,3,0,2,0,21.6792,
49,3,1,1,0,17.8,18.0
50,3,0,4,1,39.6875,7.0
51,3,0,0,0,7.8,21.0
52,1,1,1,0,76.7292,49.0
53,2,1,1,0,26.0,29.0
54,1,0,0,1,61.9792,65.0
55,1,0,0,0,35.5,
56,2,1,0,0,10.5,21.0
57,3,0,0,0,7.2292,28.5
58,2,1,1,2,27.75,5.0
59,3,0,5,2,46.9,11.0
60,3,0,0,0,7.2292,22.0
61,1,1,0,0,80.0,38.0
62,1,0,1,0,83.475,45.0
63,3,0,3,2,27.9,4.0
64,1,0,0,0,27.7208,
65,3,0,1,1,15.2458,
66,2,1,0,0,10.5,29.0
67,3,0,0,0,8.1583,19.0
68,3,1,4,2,7.925,17.0
69,3,0,2,0,8.6625,26.0
70,2,0,0,0,10.5,32.0
71,3,1,5,2,46.9,16.0
72,2,0,0,0,73.5,21.0
73,3,0,1,0,14.4542,26.0
74,3,0,0,0,56.4958,32.0
75,3,0,0,0,7.65,25.0
76,3,0,0,0,7.8958,
77,3,0,0,0,8.05,
78,2,0,0,2,29.0,0.83
79,3,1,0,0,12.475,30.0
80,3,0,0,0,9.0,22.0
81,3,0,0,0,9.5,29.0
82,3,1,0,0,7.7875,
83,1,0,0,0,47.1,28.0
84,2,1,0,0,10.5,17.0
85,3,1,3,0,15.85,33.0
86,3,0,1,3,34.375,16.0
87,3,0,0,0,8.05,
88,1,1,3,2,263.0,23.0
89,3,0,0,0,8.05,24.0
90,3,0,0,0,8.05,29.0
91,3,0,0,0,7.8542,20.0
92,1,0,1,0,61.175,46.0
93,3,0,1,2,20.575,26.0
94,3,0,0,0,7.25,59.0
95,3,0,0,0,8.05,
96,1,0,0,0,34.6542,71.0
97,1,0,0,1,63.3583,23.0
98,2,1,0,1,23.0,34.0
99,2,0,1,0,26.0,34.0
100,3,1,0,0,7.8958,28.0
101,3,0,0,0,7.8958,
102,1,0,0,1,77.2875,21.0
103,3,0,0,0,8.6542,33.0
104,3,0,2,0,7.925,37.0
105,3,0,0,0,7.8958,28.0
106,3,1,0,0,7.65,21.0
107,3,0,0,0,7.775,
108,3,0,0,0,7.8958,38.0
109,3,1,1,0,24.15,
110,1,0,0,0,52.0,47.0
111,3,1,1,0,14.4542,14.5
112,3,0,0,0,8.05,22.0
113,3,1,1,0,9.825,20.0
114,3,1,0,0,14.4583,17.0
115,3,0,0,0,7.925,21.0
116,3,0,0,0,7.75,70.5
117,2,0,1,0,21.0,29.0
118,1,0,0,1,247.5208,24.0
119,3,1,4,2,31.275,2.0
120,2,0,2,0,73.5,21.0
121,3,0,0,0,8.05,
122,2,0,1,0,30.0708,32.5
123,2,1,0,0,13.0,32.5
124,1,0,0,1,77.2875,54.0
125,3,0,1,0,11.2417,12.0
126,3,0,0,0,7.75,
127,3,0,0,0,7.1417,24.0
128,3,1,1,1,22.3583,
129,3,0,0,0,6.975,45.0
130,3,0,0,0,7.8958,33.0
131,3,0,0,0,7.05,20.0
132,3,1,1,0,14.5,47.0
